"0","#data"
"0","data_multi <- read_csv(""Data sets made in process/final"")"
"1","[1mRows: [22m[34m29780[39m [1mColumns: [22m[34m45[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (22): country, urban_rural, sex, life_satisfaction, country_main_problem, economy_compared_12, personal_economy_12, military_...
[32mdbl[39m (23): year, size_place, left_right, times_victim_crime_12, respect_political_institutions, pride_living_political_system, sho...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","#plot"
"0","#schooling complete"
"0","data_radar <- data_multi %>%"
"0","  select(schooling_completed, satisf_public_schools) %>%"
"0","  filter(satisf_public_schools != ""No answer"") %>%"
"0","  group_by(schooling_completed, satisf_public_schools) %>%"
"0","  mutate(schooling_completed = as.factor(schooling_completed)) %>%"
"0","  count() %>%"
"0","  ungroup() %>%"
"0","  pivot_wider(names_from = schooling_completed, "
"0","              values_from = n) %>%"
"0","  select(-""NA"")"
"0",""
"0","radar_schooling <- data_radar %>%"
"0","  mutate_each(funs(rescale), -satisf_public_schools) %>%"
"0","  mutate(satisf_public_schools = factor(satisf_public_schools, "
"0","                                        levels = c(""Very satisfied"", "
"0","                                                   ""Somewhat satisfied"", "
"0","                                                   ""Dissatisfied"", "
"0","                                                   ""Very dissatisfied""))) %>%"
"0","  ggradar(group.point.size = 1.5, "
"0","          legend.position = ""right"", "
"0","          group.colours = c(""#1E4367"", ""#973539"", "
"0","                            ""#65A59D"", ""#613D76""), "
"0","          group.line.width = .7, "
"0","          values.radar = c("""", """", """"), "
"0","          plot.title = ""Satisfaction with Public Education by\nSchool Level Completed"") +"
"0","  theme(plot.title = element_text(size = 15, "
"0","                                  face = ""bold"", "
"0","                                  family = ""sans""), "
"0","        legend.position = ""none"") +"
"0","  guides(color = guide_legend(ncol = 2))"
"0",""
"0","#plot 2"
"0","data_radar_race <- data_multi %>%"
"0","  select(race_id, satisf_public_schools) %>%"
"0","  filter(satisf_public_schools != ""No answer"") %>%"
"0","  filter(race_id != ""No answer"") %>%"
"0","  filter(race_id != ""Other"") %>%"
"0","  group_by(race_id, satisf_public_schools) %>%"
"0","  count() %>%"
"0","  ungroup() %>%"
"0","  pivot_wider(names_from = race_id, "
"0","              values_from = n) "
"0",""
"0","radar_race <- data_radar_race %>%"
"0","  mutate_each(funs(rescale), -satisf_public_schools) %>%"
"0","  mutate(satisf_public_schools = factor(satisf_public_schools, "
"0","                                        levels = c(""Very satisfied"", "
"0","                                                   ""Somewhat satisfied"", "
"0","                                                   ""Dissatisfied"", "
"0","                                                   ""Very dissatisfied""))) %>%"
"0","  ggradar(group.point.size = 1.5, "
"0","          legend.position = ""right"", "
"0","          group.colours = c(""#1E4367"", ""#973539"", "
"0","                            ""#65A59D"", ""#613D76""), "
"0","          group.line.width = .7, "
"0","          values.radar = c("""", """", """"), "
"0","          plot.title = ""Satisfaction with Public Education\nby Race"") +"
"0","  theme(plot.title = element_text(size = 15, "
"0","                                  face = ""bold"", "
"0","                                  family = ""sans""), "
"0","        legend.position = ""bottom"") +"
"0","  guides(color = guide_legend(ncol = 2))"
"0",""
"0","#patch"
"0","radar_schooling + radar_race"
