"0","#ungrouping "
"0","data_sample_equal <- data_sample_equal %>% ungroup()"
"0",""
"0","#structure of data set"
"0","str(data_sample_equal)"
"1","tibble [29,780 × 49]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAIS     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YEAR     "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","2006 2006 2006 2006 2006"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UR       "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","1 1 2 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TAMANO   "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","3 3 4 4 3 1 2 2 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDIOMAQ  "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q1       "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","1 2 2 1 2 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LS3      "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","3 1 2 1 1 1 2 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A4       "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","22 57 57 57 5 3 57 30 57 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SOCT2    "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","1 3 2 1 3 3 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDIO2    "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","2 3 1 1 2 3 2 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CP5      "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L1       "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
"1","8 5 NA 10 5 5 NA 10 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PROT3    "
"1",""
"1",":"
"1"," num [1:29780] "
"1",""
