"0","#filtering by years that are not equal to 2004 "
"0","data_subset_2 <- data_subset_2 %>%"
"0","  filter(YEAR != 2004)"
"0",""
"0","str(data_subset_2)"
"1","tibble [42,045 × 49]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAIS     "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","10 10 10 10 10 10 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YEAR     "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","2006 2006 2006 2006 2006"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UR       "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","2 1 2 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TAMANO   "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","5 3 5 1 4 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDIOMAQ  "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q1       "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","2 2 1 2 1 1 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LS3      "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","1 1 2 2 2 1 2 2 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A4       "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SOCT2    "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","NA 3 1 1 2 NA 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDIO2    "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","2 3 1 1 3 2 2 2 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CP5      "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L1       "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","5 6 5 3 5 9 NA 5 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PROT3    "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JC10     "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","1 1 2 1 1 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JC13     "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","2 1 2 2 1 2 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JC15A    "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VIC1EXT  "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VIC1EXTA "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VIC1HOGAR"
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PESE1    "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PESE2    "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AOJ12    "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","3 3 2 4 3 2 3 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B2       "
"1",""
"1",":"
"1"," num [1:42045] "
"1",""
"1","5 4 6 6 3 5 6 3 5 1"
"1",""
"1"," ..."
"1",""
