"0","#histogram "
"0","data_final %>%"
"0","  select(country, schooling_completed, year) %>%"
"0","  ggplot(mapping = aes(x = schooling_completed, "
"0","                       fill = country)) +"
"0","  geom_histogram(binwidth = 1) +"
"0","  scale_fill_manual(values = c(""#1E4367"", ""#973539"", "
"0","                               ""#65A59D"", ""#613D76"")) +"
"0","  scale_x_continuous(breaks = seq(0, 18,2)) +"
"0","  facet_wrap(~country) +"
"0","  labs(x = ""Level of Schooling Completed"", "
"0","       y = ""Number of Observations Collected"", "
"0","       title = ""Schooling of Data Collected"", "
"0","       fill = ""Country:"") +"
"0","  theme(plot.title = element_text(face = ""bold""),"
"0","        legend.position = ""bottom"")"
"0",""
