"0","#freq_corrup_public_off  "
"0","data_uni_num %>%"
"0","  select(freq_corrup_public_off) %>%"
"0","  mutate(freq_corrup_public_off = factor(freq_corrup_public_off, "
"0","                                         levels = c(""No answer"", "
"0","                                                    ""Very uncommon"", "
"0","                                                    ""Uncommon"", "
"0","                                                    ""Common"", "
"0","                                                    ""Very common""), "
"0","                                         ordered = TRUE)) %>%"
"0","  ggplot(mapping = aes(x = freq_corrup_public_off, "
"0","                       fill = freq_corrup_public_off)) +"
"0","  geom_bar(color = ""black"", "
"0","           show.legend = FALSE) +"
"0","  scale_fill_manual(values = c(""#9E9E9E"", ""#973539"", "
"0","                               ""#65A59D"", ""#613D76"", "
"0","                               ""#1E4367"")) +"
"0","  labs(y = ""Number of Observations in the Data Set"","
"0","       x = ""\nFrequency of Corruption among Public Officials"","
"0","       title = ""Public's Perception of Frequency of Corruption \namong Public Officials in the Data Set (2006 - 2014)"", "
"0","       subtitle = ""Aggregate data of all years"") +"
"0","  theme(plot.title = element_text(face = ""bold""), "
"0","        plot.subtitle = element_text(face = ""bold"")) +"
"0","  coord_flip()"
"0",""
