"0",""
"0","#recoding "
"0","data_edited <- data_sample_equal %>%"
"0","  mutate(PAIS = recode(PAIS, "
"0","                       ""8"" = ""Colombia"", "
"0","                       ""9"" = ""Ecuador"", "
"0","                       ""10"" = ""Bolivia"","
"0","                       ""11"" = ""Peru"")) %>%"
"0","  mutate(UR = recode(UR, "
"0","                     ""1"" = ""Urban"", "
"0","                     ""2"" = ""Rural"")) %>%"
"0","  mutate(IDIOMAQ = recode(IDIOMAQ, "
"0","                     ""1"" = ""Spanish"", "
"0","                     ""902"" = ""Other"", "
"0","                     ""1002"" = ""Other"", "
"0","                     ""1003"" = ""Other"","
"0","                     .default = NA_character_)) %>%"
"0","  mutate(Q1 = recode(Q1, "
"0","                     ""1"" = ""Male"", "
"0","                     ""2"" = ""Female"")) %>%"
"0","  #character for now"
"0","  mutate(LS3 = recode(LS3, "
"0","                      ""1"" = ""Very satisfied"", "
"0","                      ""2"" = ""Somewhat satisfied"", "
"0","                      ""3"" = ""Somewhat dissatisfied"", "
"0","                      ""4"" = ""Very dissatisfied"", "
"0","                      ""5"" = ""Don't know"", "
"0","                      ""6"" = ""No answer"","
"0","                      .missing = ""No answer"", "
"0","                      .default = ""No answer"")) %>%"
"0","  mutate(A4 = recode(A4, "
"0","                     ""30"" = ""Armed conflict"", "
"0","                     ""15"" = ""Bad government"", "
"0","                     ""13"" = ""Corruption"", "
"0","                     ""09"" = ""Credit (lack of)"", "
"0","                     ""05"" = ""Crime"", "
"0","                     ""25"" = ""Discrimination"", "
"0","                     ""11"" = ""Drug addiction/consumption"", "
"0","                     ""12"" = ""Drug trafficking"", "
"0","                     ""01"" = ""Economy (problems with)"", "
"0","                     ""21"" = ""Education (quality, lack of)"", "
"0","                     ""24"" = ""Electricity (lack of)"", "
"0","                     ""10"" = ""Environment"", "
"0","                     ""26"" = ""External debt"","
"0","                     ""32"" = ""Forced displacement of people"", "
"0","                     ""14"" = ""Gangs"", "
"0","                     ""22"" = ""Health service (lack of)"", "
"0","                     ""55"" = ""Housing"", "
"0","                     ""61"" = ""Human right violations"", "
"0","                     ""88"" = ""Don't know"", "
"0","                     ""58"" = ""Inequality"", "
"0","                     ""02"" = ""Inflation"", "
"0","                     ""31"" = ""Kidnappings"", "
"0","                     ""07"" = ""Land to farm (lack of)"","
"0","                     ""23"" = ""Malnutrition"", "
"0","                     ""16"" = ""Migrations"", "
"0","                     ""59"" = ""Politicians"", "
"0","                     ""06"" = ""Popular protests"", "
"0","                     ""20"" = ""Over population"", "
"0","                     ""04"" = ""Poverty"", "
"0","                     ""18"" = ""Roads in poor condition"","
"0","                     ""27"" = ""Security (lack of)"", "
"0","                     ""33"" = ""Terrorism"", "
"0","                     ""60"" = ""Transpotation (problems with)"", "
"0","                     ""03"" = ""Unemployment"", "
"0","                     ""57"" = ""Violence"", "
"0","                     ""17"" = ""War against terrorism"", "
"0","                     ""19"" = ""Water (lack of)"", "
"0","                     ""70"" = ""Other"", "
"0","                     ""98"" = ""No answer"", "
"0","                     .missing = ""No answer"", "
"0","                     .default = ""No answer"")) %>%"
"0","  mutate(SOCT2 = recode(SOCT2, "
"0","                        ""1"" = ""Better"", "
"0","                        ""2"" = ""Same"", "
"0","                        ""3"" = ""Worse"", "
"0","                        ""88"" = ""Don't know"", "
"0","                        ""98"" = ""No answer"")) %>%"
"0","  mutate(IDIO2 = recode(IDIO2, "
"0","                        ""1"" = ""Better"", "
"0","                        ""2"" = ""Same"", "
"0","                        ""3"" = ""Worse"", "
"0","                        ""88"" = ""Don't know"", "
"0","                        ""98"" = ""No answer"")) %>%"
"0","  mutate(CP5 = recode(CP5, "
"0","                      ""1"" = ""Once a week"", "
"0","                      ""2"" = ""Once or twice a month"", "
"0","                      ""3"" = ""Once or twice a year"", "
"0","                      ""4"" = ""Never"", "
"0","                      ""88"" = ""Don't know"", "
"0","                      ""98"" = ""No answer"", "
"0","                      .missing = ""No answer"")) %>%"
"0","  #L1 makes sense as numeric"
"0","  mutate(PROT3 = recode(PROT3, "
"0","                        ""1"" = ""Yes"", "
"0","                        ""2"" = ""No"", "
"0","                        ""88"" = ""Don't know"", "
"0","                        ""98"" = ""No answer"", "
"0","                        .default = ""No answer"", "
"0","                        .missing = ""No answer"")) %>%"
"0","  mutate(JC10 = recode(JC10, "
"0","                       ""1"" = ""Justified"", "
"0","                       ""2"" = ""Not justified"", "
"0","                       ""88"" = ""Don't know"", "
"0","                       ""98"" = ""No answer"", "
"0","                       .default = ""No answer"", "
"0","                       .missing = ""No answer"")) %>%"
"0","  mutate(JC13 = recode(JC13, "
"0","                       ""1"" = ""Justified"", "
"0","                       ""2"" = ""Not justified"", "
"0","                       ""88"" = ""Don't know"", "
"0","                       ""98"" = ""No answer"", "
"0","                       .default = ""No answer"", "
"0","                       .missing = ""No answer"")) %>%"
"0","  mutate(JC15A = recode(JC15A, "
"0","                       ""1"" = ""Justified"", "
"0","                       ""2"" = ""Not justified"", "
"0","                       ""88"" = ""Don't know"", "
"0","                       ""98"" = ""No answer"", "
"0","                       .default = ""No answer"", "
"0","                       .missing = ""No answer"")) %>%"
"0","  mutate(VIC1EXT = recode(VIC1EXT, "
"0","                       ""1"" = ""Yes"", "
"0","                       ""2"" = ""No"", "
"0","                       ""88"" = ""Don't know"", "
"0","                       ""98"" = ""No answer"", "
"0","                       .default = ""No answer"", "
"0","                       .missing = ""No answer"")) %>%"
"0","  #VICEXTA might make more sense as numeric"
"0","  mutate(VIC1HOGAR = recode(VIC1HOGAR, "
"0","                          ""1"" = ""Yes"", "
"0","                          ""2"" = ""No"", "
"0","                          ""88"" = ""Don't know"", "
"0","                          ""98"" = ""No answer"", "
"0","                          .default = ""No answer"", "
"0","                          .missing = ""No answer"")) %>%"
"0","  mutate(PESE1 = recode(PESE1, "
"0","                            ""1"" = ""Higher"", "
"0","                            ""2"" = ""Same"", "
"0","                            ""3"" = ""Lower"","
"0","                            ""88"" = ""Don't know"", "
"0","                            ""98"" = ""No answer"", "
"0","                            .default = ""No answer"", "
"0","                            .missing = ""No answer"")) %>%"
"0","  mutate(PESE2 = recode(PESE2, "
"0","                        ""1"" = ""Higher"", "
"0","                        ""2"" = ""Same"", "
"0","                        ""3"" = ""Lower"","
"0","                        ""88"" = ""Don't know"", "
"0","                        ""98"" = ""No answer"", "
"0","                        .default = ""No answer"", "
"0","                        .missing = ""No answer"")) %>%"
"0","  mutate(AOJ12 = recode(AOJ12, "
"0","                        ""1"" = ""A lot"", "
"0","                        ""2"" = ""Some"", "
"0","                        ""3"" = ""Little"","
"0","                        ""4"" = ""None"","
"0","                        ""88"" = ""Don't know"", "
"0","                        ""98"" = ""No answer"", "
"0","                        .default = ""No answer"", "
"0","                        .missing = ""No answer"")) %>%"
"0","  #leave B#, N# as they are because it asks about extent, "
"0","  #better numerical"
"0","  #leave M1 as numerical because it is a rating"
"0","  mutate(SD2NEW2 = recode(SD2NEW2, "
"0","                      ""1"" = ""Very satisfied"", "
"0","                      ""2"" = ""Somewhat satisfied"", "
"0","                      ""3"" = ""Dissatisfied"", "
"0","                      ""4"" = ""Very dissatisfied"", "
"0","                      ""88"" = ""Don't know"", "
"0","                      ""99"" = ""Don't use"","
"0","                      ""98"" = ""No answer"","
"0","                      .missing = ""No answer"", "
"0","                      .default = ""No answer"")) %>%"
"0","  mutate(SD3NEW2 = recode(SD3NEW2, "
"0","                          ""1"" = ""Very satisfied"", "
"0","                          ""2"" = ""Somewhat satisfied"", "
"0","                          ""3"" = ""Dissatisfied"", "
"0","                          ""4"" = ""Very dissatisfied"", "
"0","                          ""88"" = ""Don't know"", "
"0","                          ""99"" = ""Don't use"","
"0","                          ""98"" = ""No answer"","
"0","                          .missing = ""No answer"", "
"0","                          .default = ""No answer"")) %>%"
"0","  mutate(SD6NEW2 = recode(SD6NEW2, "
"0","                          ""1"" = ""Very satisfied"", "
"0","                          ""2"" = ""Somewhat satisfied"", "
"0","                          ""3"" = ""Dissatisfied"", "
"0","                          ""4"" = ""Very dissatisfied"", "
"0","                          ""88"" = ""Don't know"", "
"0","                          ""99"" = ""Don't use"","
"0","                          ""98"" = ""No answer"","
"0","                          .missing = ""No answer"", "
"0","                          .default = ""No answer"")) %>%"
"0","  #leave ROS4, ING4, and MIL7 as they are because it asks about extent, "
"0","  #better numerical"
"0","  mutate(PN4 = recode(PN4, "
"0","                          ""1"" = ""Very satisfied"", "
"0","                          ""2"" = ""Somewhat satisfied"", "
"0","                          ""3"" = ""Dissatisfied"", "
"0","                          ""4"" = ""Very dissatisfied"", "
"0","                          ""88"" = ""Don't know"", "
"0","                          ""98"" = ""No answer"","
"0","                          .missing = ""No answer"", "
"0","                          .default = ""No answer"")) %>%"
"0","  mutate(EXC2 = recode(EXC2, "
"0","                       ""0"" = ""No"", "
"0","                       ""1"" = ""Yes"", "
"0","                       .missing = ""No answer/no contact"", "
"0","                       .default = ""No answer/no contact"")) %>%"
"0","  mutate(EXC7 = recode(EXC7, "
"0","                       ""1"" = ""Very common"", "
"0","                       ""2"" = ""Common"", "
"0","                       ""3"" = ""Uncommon"", "
"0","                       ""4"" = ""Very uncommon"","
"0","                       ""88"" = ""Don't know"", "
"0","                       ""98"" = ""No answer"","
"0","                       .missing = ""No answer"", "
"0","                       .default = ""No answer"")) %>%"
"0","  #leave POL1 as numerical for now because it asks about level of interest"
"0","  #leave ED as number because a higher number is more education "
"0","  mutate(Q10D = recode(Q10D, "
"0","                       ""1"" = ""Good enough and can save from it"", "
"0","                       ""2"" = ""Good enough, no major problesm"", "
"0","                       ""3"" = ""Not enough"", "
"0","                       ""4"" = ""Not enough, having a hard time"", "
"0","                       ""88"" = ""Don't know"", "
"0","                       ""98"" = ""No answer"", "
"0","                       .missing = ""No answer"", "
"0","                       .default = ""No answer"")) %>%"
"0","  mutate(ETID = recode(ETID, "
"0","                       ""1"" = ""White"", "
"0","                       ""2"" = ""Mestizo"", "
